url,metadata_reference
https://secure-apps-app-ledegr.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://logon-sso-tterzor.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://startldger-com.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://start-ldgeazr-ledgerrlive.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://walletrezorrt.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://sso--trezroo-start-cdn.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://start--io-trzexsor.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://start-ldgger-aauth.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://startedtiuzor.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://trezor-auth--io-start.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://secure---l-edger---auth.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://trezor-io--strtt.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://support-treaz-hardware-wallet.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://trezorr-wallet--web.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://www-legercomstartr.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://strtio--com--ledgr.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://dgsjhagd.asia/N8nj9APl2e/?kkwqnd=3Dhfquramj/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://jishnu339.github.io/newproject/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://jhjhjhhjkj.web.app/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://imtokexn.im/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://auuth-m-start-ledgger--auth.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://app-l-start---ledger-auth.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://auth-starts--trizors-io.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://auth-usa--trizors.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://browser-io-start-ttrezor.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://mettamasskextnssion.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://cdn-io-start-trezzor.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://help-s-ledgralive--leg.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://m-ledgerlive--app.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://wallettrezorhardware.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://start---ledgen-ouths.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://help-support-leddrgor.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://cdn-trezorrhardware-docs.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://helps-trezorr-hardware.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://trezro-io-use.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://start--leigers--comz.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://live-wallet-ledgere.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://grmiziologin.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://tratamientomiso.cl/l/mail1.php,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://must.com.py/vhnm/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://imhimc.com/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://sayangdiakontoll324.dfgq1236.com/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://tptkn.org/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://singadel.lebontremblemant.com/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://www.tecorportas.com/CN/index.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://aitafaq.sbs/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://sso--en--coinbasepro--cdn--z---auths.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://ebay.store-dca.shop/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://help-contint-ledgro.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://cpcalendars.3-14-127-80.cprapid.com/secured/sign/index.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://expediapartnercentrals.reazby.com/Accounts/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://jobtrackera.vercel.app/managermentloc/jklwqzbxvtyplfdshrkc.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://sso-ndax-io-authe.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://biendeantesvitraux.com/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://case-10099015.nicelittlestuff.com/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://superfreightloginmicrosoftonlineservices.huaao-optical.com/authica/valida/?email=3mail@b.c,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://jhjhjhhjkj.firebaseapp.com/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://token.tpwalletapp.news/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://kirfaond.kabkbamiloudi-larfonsi.com/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://usbfsauasb.com/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://outh-nav-netcoins.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://salvatierrainmobiliaria.com.mx/whmgateland/en.php?rand=13inboxlightaspxn.1774256418&fid.4.1252899642&fid=1&fav.1&rand.13inboxlight.aspxn.1774256418&fid.1252899642&fid.1&fav.1&email=ywjyywhabwxpbi5jb20=&.rand=13inboxlight.aspx?n=1774256418&fid=4,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://my---sso-itrustcapital--com-auth.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://secure--itrustcapital--sso-auth.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://sso--blockfia-auth.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://mintpro-x6.vercel.app/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://sushipoolswape.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://my-sso--itrustcapital--com-auth-ak.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://my---sso---itrustcapital--cdn-f-auth.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://app--sso-itrustcapital--auth.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://blockfe-cdn.godaddysites.com/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://metacomc.wpenginepowered.com/com/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://owltovalidation.pages.dev/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://wsdfvrew.blogspot.com/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://wsdfvrew.blogspot.tw/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://mobilenew.lol/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://gbwhtts.com.pk/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://gbwhatts.com/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://amazon-2-clone-jmpp.vercel.app/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://sso--eng--ca--netcoins-com--cdn---auth.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://auth-app-loginitrustcapital-com-auth.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://gojjhhdd.top/wap/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://redwhatsapp.com/virbo/download/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://satisfaction-bnppere.mediatech-solutions.com/w/04ada2cae5c383672c6d,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://ytstartsytdf.weebly.com/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://habitual-feet.surge.sh/?3mail@b.c,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://pagina.pro/facebook-support-authplatform-authentication-challenge-business-checkpoint-next,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://sso--itrust--capital-com-auth.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://www.trainingcyber.com/cyberheroes/?lang=en,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://ledgerapp.vip/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://h4shell.github.io/pancakeswap_webhook_seedphrase/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://app--itrustcapital--sso--console.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://www.emesssages.com/?urid=gHIkX-p0oe9ekh7aWh0Nmrw4AkHf1jbViOkgjmrhcOwjQlKo4FGA1oh60TC_sI1JUVApmbttY1zq52kHA5IYsrQiiujvZpbxTPIog2tkAqkzHfux5xrVUuY8WGNBukduyIkx2iFPJAMhC&rg=CUS,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://new.events-games.com/8Z9oU?fbclid=IwZXh0bgNhZW0CMTEAAR6q3mcQSf3Y9hYYC0z224odn6cuLasczPTjmPSBJpB4SzJUBh-uj2BfPu05OA_aem_kCRqutoCaWNgJg-WMMZVzg,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://timephoriaofficial.com/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://pub-4b857e143fb64003a534ea2ef1a84400.r2.dev/index.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://fstivall.japxsa.top/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://fsrivall.japxsa.top/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://saikatsarkar674.github.io/amazonClonev2/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://consol-ndax-auth.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://mourya2044.github.io/amazon-clone/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://instagram.archive.com.im/video/6426554922/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://secure-blockfi---sso-h-cdn.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://microsoft.design/articles/windows-ux-in-an-ai-driven-world/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://removee.shop/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://login-blockfi-sos-cdn.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://s3.us-east-1.amazonaws.com/anydo-user-uploads/cSOc9bx8cfb7z2Q2rcKvvA_15e548cefec2438abebec340f91c2b7e_network.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://decentalized.netlify.app/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://portal--ndax--io--cdn--auths.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://portal-auth-ndax-io--cdn.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://www.5510008.net/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://www.zmienaktualizacje.win/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://microsoft.design/articles/weaving-the-strange-the-art-and-alchemy-of-xboxs-south-of-midnight,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://microsoft.design/articles/the-hidden-power-of-typography/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://shahmeeraftab.github.io/Netflix-Clone,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://microsoft.design/culture-and-careers/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://microsoft.design/news-and-stories/category/profiles/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://microsoft.design/news-and-stories/category/ux-ui/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://microsoft.design/news-and-stories/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://microsoft.design/news-and-stories/category/visual-design/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://whyavya.github.io/amazon_clone,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://hmtu3tkqlkkt-1oas.vercel.app/metasupportcenter.html/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://microsoft.design/news-and-stories/category/design-thinking/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://www.notifytracking.com/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://nhhkl.blogspot.tw/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://uspservicesl.blogspot.cz/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://pub-bfed733beb31476b96b439195829b84b.r2.dev/index.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
