url,metadata_reference
https://f1nancier.com/?r=9d996a4d-acc7-4b01-8ed3-f2320dd73ef9&rg=eu,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://pub-0841a80f059048deb647a765306818fa.r2.dev/glorylog/index.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://pub-e7be145935f648eaa59329583c5ab8b4.r2.dev/index.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://pub-c2aa174758aa43ea80a0607fa6195767.r2.dev/index.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://pub-671ae1ff64674c3ba9e54c618b905356.r2.dev/index.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://paiement-de-facture-fr1123476384.mystrikingly.com/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://baredolf.kabkbamiloudi-larfonsi.com/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://unified-tokens-protocols.pages.dev/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://pub-28a40a97cf1141baa29b69d4934f21a4.r2.dev/index.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://13-58-50-242.cprapid.com/app/update.php?xo5cpll3obsib5oslk40,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://steamcormmunrity.com/506741901399,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://steamcommurnrity.com/149831232041,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://pub-4dac7568f7c3434096cda8f42d81069a.r2.dev/index.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://pub-f583c34f6f3a419eb49954f45762c24a.r2.dev/index.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://poczta-polskapl.top/i,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://pub-845232413d77493aa1b626f5186dadae.r2.dev/index.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://pub-f0a5b7b570824277b14f255ecd2e0484.r2.dev/index.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://pub-668a429b1c7440a88622fb12eb78dd80.r2.dev/index.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://pub-6b5396a7447e450890996021695aad4d.r2.dev/index.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://amberhome.ae/_twitter-auth,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://grand-quilled-coast.glitch.me/uiyiut.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://pub-ca8a3ace07094ee9967971c12a96a935.r2.dev/index.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://pub-42b970e6398a4e69a742f1981a9dd62a.r2.dev/index.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://sso-i-trustcapital-com--ln-auth.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://pub-ff3e5846e4294ff19c438759f138f1ab.r2.dev/index.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://adorable-torrone-95a0f8.netlify.app/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://pub-6f92023a91b44e49b94faee9abf5a091.r2.dev/index.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://pub-d301d1a8a2384f2290e943d6151e875f.r2.dev/index.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://eng-crypto--cdn--auth.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://pub-568070ff12dd450d8ea38070e6c104e5.r2.dev/index.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://io-ndax-auth--ca.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://pub-34ef152cd54645d6bfb59e199b493be6.r2.dev/index.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://pub-5473e530f3c24730b0b3f7132ba6254e.r2.dev/index.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://pub-0f9c926c063d4b3d9889bb88535b80b3.r2.dev/index.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://bace-ndax-login-sso.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://e-zpassny.com-shg.win/pay/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://rotoms.co.uk/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://flourishing-pithivier-676eb1.netlify.app/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://vite-t-85sc.vercel.app/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://accounts.marketwebb.mobi/en/login,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://l551005.cc/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://wap.guaqi.net/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://netcoins-logi-cdn-auth.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://reaktivierung-s-tan2.top/start,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://danaa-indoneesiaa-reesmii.adztx.my.id/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://app-i-trustcapital-us--cdn---auth.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://accounts.marketwebb.me/en/login,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://io-trzor-ddoc.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://start-ledgar--auth-service.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://auths--suite--trezrei.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://bridge--m---ttrezor--io.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://auth-start-m-treezor-ca.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://bridgeterzors-apps.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://aoth-m-start-ledgrr--auth.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://content--auth-l--lledgen.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://content-setup-ladger.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://connects-ledgr-liv.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://www.grupo01.rana.avnam.net/wordpress/local/login/login.php,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://agileortho.in/wp-content/plugins/contactic/assets/img/cruise/WeTransfer.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://app-ledger-docs.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://auth-m---starut-ttrezor.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://yadaorma.com/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://bridge-trezrro.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://sso-authe-liveledger.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://auth-m-start--trezor.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://trezsorio-starts---help.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://help--content-ledggr.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://doc-wledgersstartt-cdn.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://web--docs-trezr--usio.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://imtoqen.im/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://14mayistasifranceleriniolus.cloud/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://webmail.slalom.himoschalet.fi/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://legilive--login.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://uspservicesl.blogspot.ba/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://fortune007.116d562.wcomhost.com/be/be/home/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://rplg.co/a53232d9,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://webchrone.com/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://n37bd.com/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://my-secure--itrust--capital--cdn.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://mdtanveer0786.github.io/amazon-clone,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://support-839.ubpages.com/386920/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://rakuten82.cc/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://workstation-support.com/43957835250cd6636baa4006910b728052cc4875/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://skbzfvi0u.localto.net/bcr24/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://backupaloygosong.business-minagne.com/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://bet73078.com/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://3656799.com/activity.do,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://zzzzzzbxxxx.weebly.com/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://ugf3.softkingvpn.xyz/re3fewa/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://ipfs.io/ipfs/bafkreigice5onklxqrnatpb2foy2nz4gabcmfjkfum2gz64qop7fxgldwa,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://my--sso--itrustcapital-cdn--x--auth.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://my--sso-itrustcapital-com-cdn--v--auth.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://sso--itrustcapital---com-authh.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://home-sso-i-trustcapital-com-auths.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://page--sso-itrustcapital.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://secure-sso-t-itrustcapital-com-auth.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://my--sso-itrustcapital-com-cdn-docs.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://sso--i-trustcapital--i-com-autth.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://secure----itrustcapital--sso---auth.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://sso--ndax-io-sso.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://portal-io-ndax-oauth.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://shushi-swap--cdn.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://my--sso-itrustcapital-com-auth-h.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://sso--itrustcapital--verify--auth.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://server876.weebly.com/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://portal---auuth---ndax--cdn.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://sso----w-trustcapital--com--autths.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://secure-blockfie-app-auth-cdn.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://homepage-blockfiee.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://sso---en-netcoins-com-cdn---autth.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://start-z-blockfi-cdn.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://log-in-ndex.webflow.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://zcc-18f.pages.dev/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://flde-lity.com-jl.bond/security/forgotLogin.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://projects1-k5vf.vercel.app/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://tutti.total29011.cfd/twint/1747929996646.0652/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://att-service-105301.weeblysite.com/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://scdfvgtrtf432.blogspot.com/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://home-103465.weeblysite.com/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://getmymail.com.au/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://groopper.ru/php/GlobalSources/?email=3mail@b.c,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://flde-lity.com-nn.cyou/security/forgotLogin.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://flde-lity.com-nm.qpon/security/forgotLogin.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://j551001.cc/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://flde-lity.com-nv.qpon/security/forgotLogin.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://flde-lity.com-nb.icu/security/forgotLogin.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://flde-lity.com-nt.cyou/security/forgotLogin.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://flde-lity.com-ns.qpon/security/forgotLogin.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://flde-lity.com-nu.cyou/security/forgotLogin.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://flde-lity.com-no.qpon/security/forgotLogin.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
